Rank,Title,Genre,Platform,Price,Rating,Sales,Stock,Release_Year
87,Game_80,Racing,Nintendo,28,1.8,1240,31,2011
88,Game_61,Strategy,PC,31.1,2.2,1233,12,2015
89,Game_42,Adventure,Xbox,34.2,2.6,1226,43,2019
90,Game_23,Sports,PlayStation,37.3,4.2,1219,24,2000
91,Game_4,Shooter,Nintendo,40.4,4.6,1212,5,2004
92,Game_60,Shooter,Nintendo,26,1,1180,11,2014
93,Game_41,Action,PC,29.1,2.6,1173,42,2018
94,Game_22,Puzzle,Xbox,32.2,3,1166,23,2022
95,Game_3,RPG,PlayStation,35.3,3.4,1159,4,2003
96,Game_40,Racing,Nintendo,24,1.4,1120,41,2017
97,Game_21,Strategy,PC,27.1,1.8,1113,22,2021
98,Game_2,Adventure,Xbox,30.2,3.4,1106,3,2002
99,Game_20,Shooter,Nintendo,22,1.8,1060,21,2020
100,Game_1,Action,PC,25.1,2.2,1053,2,2001
